East_m,North_m,Species
221.7,90.92,DF
220.87,92.72,DF
215.76,99.48,WH
224.64,104.57,WH
229.13,98.29,DF
230.18,103.84,DF
229.83,107.7,WH
233.64,107.67,WH
236.43,106.49,WH
239.96,104.25,WH
231.83,84.86,WH
235.28,88.8,WH
238.8,83.76,DF
208.77,167.5,DF
235.69,174.64,WH
269.95,186.37,WH
269.54,187.67,WH
171.78,154.69,WH
183.5,158.16,SF
66.44,121.29,WH
41.84,83.52,WH
39.61,87.61,DF
31.83,86.97,DF
77.34,59.59,DF
46.72,78.62,SF
53.83,75.96,SF
49.87,75.77,WH
54.16,68.5,SF
58.8,63.69,DF
58.18,60.99,DF
51.44,49.96,DF
82.85,54.64,DF
41.94,75.9,DF
34.98,67.61,SF
43.84,55.22,SF
318.49,136.64,DF
316.53,132.98,WH
327.96,126.71,WH
313.54,119.29,WH
313.15,121.55,WH
309.65,132.62,WH
304.65,119.9,WH
288.91,127.41,WH
294.64,117.95,WH
293.66,116.53,DF
297.16,115.46,DF
301.02,115.97,DF
302.86,115.02,DF
303.75,111.34,WH
283.77,106.49,DF
274.19,110.78,WH
270.59,114.54,SF
267.01,118.11,SF
268.87,108.42,DF
270.98,96.05,SF
255.08,115.94,DF
249.62,105.72,DF
242.46,100.38,WH
246.03,99.99,DF
250.39,97.69,WH
245.16,93.98,DF
258.74,96.71,DF
245.4,85.79,WH
205.92,98.5,DF
199.89,82.64,WH
200.89,72.32,DF
191.67,70.82,WH
190.15,82.52,WH
194.73,88.4,WH
185.83,90.78,DF
183.14,92.61,DF
195.22,85.53,WH
181.67,83.69,WH
180.51,84.08,WH
177.02,85.14,WH
178.72,88.45,DF
161.13,83.77,SF
166.48,72.31,DF
156.56,76.73,DF
153.87,65.35,DF
157.3,69.29,WH
154.86,72.8,WH
140.37,80.09,WH
144.03,67.43,DF
147.98,57.07,DF
128.2,63.8,SF
123.21,74.32,WH
119.97,52.01,DF
125.78,52.3,WH
127.11,62.75,WH
117.7,62.54,WH
116.4,70.25,DF
105.95,57.54,DF
105.74,49.7,DF
112.64,48.25,WH
108.33,43.95,DF
109.43,42.59,DF
100.04,47.87,SF
90.53,38.86,SF
93.84,41.78,SF
84.36,40.04,DF
83.79,37.94,DF
70.72,38.07,SF
65.82,36.41,DF
62.81,37.33,SF
61.86,51.71,DF
62.46,53.82,SF
57.29,52.98,SF
52.28,45.07,DF
59.1,39.3,DF
47.78,40.59,SF
291.67,193.17,WH
316.41,210.11,WH
222.63,181.09,WH
201.51,177.4,SF
200.35,168.64,SF
195.89,176.07,SF
184.44,172.46,SF
128.18,155.07,WH
225.09,80.79,SF
224.51,85.24,WH
213.1,94.17,SF
213.75,91.72,SF
230.63,104.66,WH
235.4,93.66,WH
238.2,88.58,WH
239.21,87.72,WH
210.79,167.32,SF
246.56,178.89,SF
256.84,181.11,WH
274.89,188.91,WH
180.51,156.95,SF
182.21,158.33,SF
188.79,161.58,SF
148.59,146.63,SF
151.53,149.25,SF
153.57,150.56,SF
156.6,149.09,SF
118.52,139.8,SF
126.62,141.92,SF
73.02,122.01,SF
70.36,121.19,SF
54.69,85.57,SF
51.44,91.71,SF
49.21,93.44,SF
50.05,97.88,SF
44.37,101.16,SF
46.55,101.99,SF
43.08,103.57,SF
41.19,108.71,SF
42.64,110.09,WH
41.5,110.54,DF
38.58,110.58,SF
35.81,107.52,SF
35.84,106.31,SF
37.62,105.89,SF
38.88,107.35,SF
39.27,106.32,SF
40.52,107.54,SF
40.57,107.57,SF
38.63,105.51,SF
38.54,105.38,SF
37.33,104.64,SF
36.69,103.81,SF
40.33,107.28,SF
39.83,101.5,SF
44.22,92.92,SF
45.86,90.47,DF
38.52,95.96,SF
39.77,103.51,SF
35.26,100.64,SF
31.43,101.35,SF
30.54,101.59,SF
31.65,101.28,SF
32.09,96.81,WH
29.3,99.97,SF
28.59,102.2,DF
28.27,104.12,SF
29.43,105.3,SF
29.69,103.9,WH
28.53,102.97,WH
31.34,102.59,WH
22.25,103.93,WH
20.88,99.93,SF
25.07,97.98,SF
28.42,96.92,SF
28.49,95.57,SF
26.62,94.39,SF
27.03,93.28,SF
25.93,91.95,SF
24.59,92.65,SF
24.6,90.28,SF
28.72,92.71,SF
29.42,94.32,SF
29.68,93.85,SF
27.05,92.73,SF
25.86,92.61,SF
27.61,87.42,SF
31.42,91.98,SF
36.16,94.25,SF
41.29,81.12,SF
61.98,65.2,SF
55.25,80.36,SF
52.63,81.83,WH
62.19,56.43,SF
58.37,53.77,SF
50.66,54.28,SF
47.95,52.13,SF
51.06,59.16,SF
50.6,59.82,SF
54.57,62.49,SF
50.07,66.05,SF
47.09,66.11,SF
45.66,67.85,SF
44.13,68.57,SF
49.49,68.56,SF
43.54,78.06,SF
44.92,71.88,SF
34.7,71.85,SF
35.66,66.19,SF
40.46,66.02,SF
39.03,63.92,SF
46.01,62.3,SF
43.42,59.01,SF
45.37,56.85,SF
322.62,123.08,WH
331.6,121.35,SF
332.62,117.2,SF
328.63,114.25,SF
319.26,115.63,SF
316.13,122.98,WH
316.22,126.11,WH
304.22,122.09,WH
307.8,121.89,WH
304.3,120.38,WH
308.83,111.25,SF
293.24,124.37,WH
295.01,119.32,WH
295.52,112,SF
295.07,110.01,SF
305.27,102.29,SF
302.05,102.88,SF
300.66,103.03,SF
298.37,102.71,SF
296.1,101.27,SF
293.41,101.04,WH
291.27,101.11,WH
290.37,101.55,SF
287.56,100.48,SF
287.91,100.12,SF
286.84,100.56,SF
285.79,108.68,SF
286.97,108.15,SF
289.6,106.38,SF
291.38,105,SF
293.98,109,SF
289.49,111.58,SF
287.81,117.29,SF
282.02,118.62,SF
277.61,122.72,SF
276.5,121.32,WH
272.53,118.17,SF
276.63,116.78,SF
278.13,116.96,SF
279.93,112.66,SF
281.94,111.49,SF
279.44,109.12,SF
281.65,100.32,SF
282.32,100.18,SF
268.34,120.6,SF
270.25,112.51,SF
272.78,106.36,SF
270.23,105.52,SF
268.15,102.43,SF
269.54,100.89,SF
273.33,100.36,SF
270.04,92.63,SF
268.48,97.43,SF
265.28,101.09,SF
264.27,104.99,SF
258.75,106.16,SF
259.12,112.97,SF
261.66,115.96,SF
252.23,115.05,SF
250.59,111.89,SF
252.1,107.85,SF
255.09,103.05,WH
255.93,100.08,SF
248.32,95.9,WH
258.46,91.94,SF
258.12,91.56,SF
256.48,93.17,SF
257.16,91.12,SF
256.38,90.14,SF
255.88,90.95,SF
254.86,92.12,SF
252.29,93.15,SF
245.93,86.29,WH
207.88,79.52,SF
209.47,83.74,SF
209.38,85.24,WH
206.35,90.91,WH
211.94,94.67,SF
210.18,93.06,SF
209.05,101.64,SF
202.73,98.61,WH
197.96,85.63,WH
203.79,77.9,SF
204.37,77.18,SF
193.32,81.83,WH
193.76,82.23,WH
191.89,84.56,WH
189.41,90.1,SF
190.92,95.15,WH
189.01,94.7,WH
171.97,86.54,SF
162.29,81.54,SF
167.57,83.07,SF
163.32,73.74,WH
157.95,66.64,DF
149.63,79.38,SF
147.03,81.74,GF
140.34,70.87,SF
137.6,55.13,SF
133.91,60.68,WH
136.82,65.97,WH
137.32,70.7,SF
130.03,73.59,SF
138.47,78.04,SF
136.82,79.16,SF
126.19,62.53,DF
122.6,61.59,SF
121.52,72.65,SF
112.65,65.65,SF
108.73,67.02,WH
107.21,63.18,SF
103.36,59.75,DF
107.75,53.51,SF
98.12,62.76,SF
97.19,63.61,SF
91.42,38,SF
91.83,48.16,SF
84.4,46.46,WH
83.19,54.72,DF
87.57,56.72,SF
91.74,57.1,SF
93.94,60.98,SF
81.21,56.21,SF
80.35,51.84,SF
78.03,50.59,SF
79.1,49.99,SF
76.85,46.34,WH
77.38,43.08,SF
82.2,43.27,SF
79.82,39.79,SF
80.17,36.53,SF
78.4,36.66,SF
73.76,38.35,SF
71.86,49.01,SF
67.59,48.5,SF
68.81,53.33,SF
71.19,53.28,SF
66.6,56.8,SF
72.18,28.56,DF
62.64,42.6,SF
60.98,49.83,SF
59.88,52.26,WH
64.88,50.59,SF
52.74,54.47,SF
54.94,47.27,SF
56.71,28.94,SF
58.32,23.74,SF
56.53,28.98,SF
52.6,30.94,SF
300.2,196.01,SF
290.07,192.93,WH
286.2,207.55,WH
295,201.74,WH
296.56,203.3,WH
315.47,208.12,WH
310.83,207.24,DF
314.68,206.76,WH
319.02,211.65,WH
320.32,208.16,WH
319.96,212.6,WH
272.71,190.18,WH
272,189.51,WH
268.75,204.09,WH
265.97,196.77,WH
264.66,192.34,WH
257.28,195.11,WH
254.34,188.33,WH
246.12,185.22,WH
238.64,188.45,WH
235.46,183.2,WH
220.52,175.39,WH
220.68,177.49,WH
219.6,187.75,DF
217.98,178.47,WH
215.08,181.05,WH
215.32,174.99,DF
209.28,171.38,SF
205.35,170.44,SF
206.68,174.08,SF
211.8,176.33,SF
205.03,179.62,DF
202.08,178.39,SF
202.63,173.91,SF
201.07,170.73,SF
197.4,168.77,SF
196.84,168.85,SF
190.88,174.48,SF
191.21,173.06,SF
191.15,165.05,SF
189.87,163.72,SF
186.28,170.66,SF
183.9,172.47,SF
184.33,174.97,SF
184.19,176.14,SF
188.03,175.47,SF
171.32,170.86,SF
170.2,167.25,SF
161.65,168.02,DF
170.29,160.61,SF
180.01,160.82,SF
158.49,163.5,SF
157.87,158.44,SF
152.4,156.36,DF
151.36,156.43,DF
150.82,157.85,SF
151.05,157.95,SF
148.42,158.4,WH
145.62,157.97,WH
147.73,153.82,DF
149.41,151.98,SF
144.5,148.45,SF
140.75,154.83,SF
138.46,157.17,SF
136.46,151.99,SF
138.18,149.71,DF
138.19,148.24,SF
132.82,145.61,SF
130.8,147.07,SF
129.35,147.15,WH
129.74,150.9,SF
128.39,150.62,SF
129.57,152.98,GF
132.66,155.61,DF
133.61,154.62,WH
134.01,157.21,WH
253.48,113.35,SF
332.31,141.2,DF
341.51,138.03,SF
338.45,133.84,SF
344.16,128.76,WH
345.39,128.96,WH
345.81,128.04,WH
354.49,134.77,SF
352.96,132.64,SF
343,144.2,WH
346.63,144.62,DF
348.28,146.34,SF
333.77,149.88,SF
335.02,154.6,WH
329.67,159.78,SF
321.71,159.42,SF
324.22,167.74,SF
328.33,171.84,SF
329.97,169.52,SF
332.6,167.68,SF
333.5,166.46,SF
340.22,172.87,SF
339.93,174.28,SF
346.21,167.62,SF
342.05,165.71,SF
347.06,163.75,SF
340.7,163.55,SF
348.85,160.22,SF
344.06,159.53,SF
338.26,153.1,WH
345.03,151.12,SF
347.1,151.38,WH
340.57,150.98,WH
344.39,177.17,SF
342.78,177.06,SF
335.62,176.99,DF
342.85,183.63,DF
341.75,186.63,SF
337.37,185.62,WH
332.65,186.07,WH
334.93,192.33,DF
337.67,194.61,SF
331.95,198.99,SF
336.13,201.36,WH
335.79,202.88,SF
332.46,202.76,SF
329.24,202.96,SF
325.23,201.72,WH
326.55,195.37,WH
324.58,192.72,WH
328.67,190.47,WH
323.72,183.72,SF
324.09,177,DF
321.83,177.32,SF
322.67,173.24,SF
316.41,180.59,WH
315.66,189.6,WH
317.4,189.45,WH
310.66,198.52,WH
308.04,200.47,WH
328.07,226.03,WH
327.6,225.99,SF
325.89,226,SF
324.7,229.1,SF
329.64,232.09,SF
319.38,220.61,SF
316.23,228.23,SF
307.96,219.84,SF
305.07,220.4,DF
300.11,221.81,DF
293.5,220.66,SF
290.19,215.97,WH
285.77,212.51,WH
284.02,211.43,WH
281.33,210.15,WH
279.36,218.65,WH
276.69,218.12,WH
273.65,215.79,WH
275.21,209.69,WH
265,210.15,SF
263.62,210.96,WH
258.74,209.96,WH
255.55,211.07,WH
255.38,205.84,WH
259.17,201.79,SF
251.13,209.3,SF
246.56,196,DF
238.41,202.24,WH
235.12,203.77,WH
234.52,199.53,WH
237.02,192.14,WH
224.77,197.86,WH
222.49,201.02,WH
215.37,189.2,WH
214.5,190.3,WH
214.83,196.12,WH
211.03,190.06,DF
208.44,191.83,SF
208.81,189.53,WH
206.13,177.77,SF
206.08,181.65,SF
201.89,192.62,WH
198.19,192.34,SF
197.49,188.43,SF
196.61,182.93,SF
187.13,187.86,SF
189.68,187.51,SF
195.55,180.46,SF
189.28,181.74,SF
177.72,186.52,SF
181.76,179.81,SF
179.86,177.88,SF
176.84,177.26,SF
173.5,175.5,SF
176.51,179.82,SF
173.83,179.59,SF
175.54,181.15,SF
175.54,182.01,SF
172.19,181.72,SF
167.83,180.98,WH
163.63,180.89,SF
164.76,174.42,SF
165.23,174.46,SF
165.68,173.35,SF
161.51,175.16,SF
158.96,170.31,SF
158.53,172.94,SF
159.96,179.35,SF
156.4,177.22,DF
158.27,179.51,SF
151.33,173.92,SF
150.07,165,SF
143.83,164.14,SF
141.96,163.17,SF
146.48,172.05,WH
143.29,170.83,WH
138.82,173.46,SF
139.22,171.38,DF
134.13,171.85,SF
133.2,169.46,WH
132.49,169.12,SF
131.17,167.76,WH
132.39,167.42,WH
135.82,166.32,WH
137.8,165.66,SF
139.31,163.46,WH
127.48,157.58,SF
126.21,161.13,WH
127.65,167.72,SF
124.57,166.75,WH
125,142.33,DF
124.25,142.56,DF
123.49,142.98,SF
123.39,144.63,SF
123.29,147.21,SF
126.32,151.31,WH
123.32,151.65,WH
122.48,155.4,WH
120.16,159.9,WH
112.43,161.3,SF
112.07,156.84,WH
117.6,147.98,DF
111.06,143.47,SF
108.79,145.95,SF
107.32,154.63,WH
110.65,153.2,SF
106.31,162,DF
101.76,160.92,SF
101.21,158.64,SF
104.74,154.72,SF
101.62,146.57,SF
101.9,143.48,WH
100.68,140.75,SF
99.46,142.22,SF
98.36,148.78,SF
100.58,154.06,SF
93.65,156.15,SF
97,158.78,WH
97.83,135.07,SF
99.51,139.75,SF
87.61,132.53,WH
85.85,134.8,SF
89.95,137.64,SF
90.26,138.39,SF
94.54,143.66,SF
96.51,144.5,WH
92.27,144.77,SF
87.21,141.29,SF
85.87,139.02,SF
86.14,137.92,SF
84.52,142.45,SF
85.28,142.23,SF
83.29,142.57,SF
78.84,137.7,WH
76.82,137,SF
77.19,135.93,SF
73.53,134.08,SF
74.47,132.59,SF
71.41,131.53,SF
75.96,130.07,SF
76.8,128.67,WH
74.59,126.04,SF
84.27,131.11,SF
71.01,134.43,SF
69.34,137.2,SF
68.04,138.1,SF
67.88,139.08,SF
66.63,140.02,SF
64.89,145.69,WH
69.14,147.45,SF
69.77,148.65,SF
71.71,152.26,SF
74.81,153.03,WH
73.31,147.62,DF
72.29,149.04,SF
70.06,146.39,SF
72.19,146.08,SF
73.87,141.79,WH
74.38,137.6,SF
77.54,141.47,SF
78.57,143.52,SF
80.56,143.85,SF
84.26,142.77,SF
87.58,145.23,SF
89.32,147.95,SF
87.86,148.56,SF
